iter	MultiClass	TotalF1	Accuracy
0	1.06708697	0.5281355338	0.5257090736
1	1.042551777	0.5330062986	0.5324380399
2	1.022169194	0.5405249313	0.5458558502
3	1.00607159	0.5431437144	0.5474045734
4	0.9926529342	0.5434502693	0.5491432092
5	0.98137596	0.5437841913	0.5506464604
6	0.9723981494	0.5475342314	0.5559943258
7	0.9647961235	0.5482673705	0.5562769656
8	0.9587321212	0.5492867324	0.55676735
9	0.953636144	0.5494012935	0.5578060735
10	0.9495086947	0.5493631807	0.5573005317
11	0.9456969539	0.5508627321	0.5584640802
12	0.942611934	0.5505196613	0.5588760032
13	0.93996327	0.5509824543	0.5589892374
14	0.9374912243	0.5514753983	0.5593209156
15	0.9355522634	0.5517352197	0.5595349016
16	0.9338656145	0.5519279746	0.5600440098
17	0.9325352469	0.5522759971	0.5608063347
18	0.9312919098	0.5523432192	0.5607813697
19	0.9303368325	0.5523003421	0.5609846563
20	0.9294010341	0.5524220576	0.5610542017
21	0.9286254317	0.5527727642	0.5612423311
22	0.9279688402	0.5529366684	0.5612075583
23	0.9272371035	0.5529914743	0.5612244989
24	0.9266791262	0.5528864818	0.5613457576
25	0.9262425511	0.5529648393	0.5614982226
26	0.9258404025	0.5533057026	0.5614616666
27	0.9253833101	0.5541997665	0.5621232399
28	0.9250098957	0.5543551427	0.5622498482
29	0.924722692	0.5544833341	0.562359516
30	0.9245200146	0.5545729123	0.5623541664
31	0.9242805187	0.5545739224	0.56240053
32	0.9240709198	0.5546218219	0.5625110894
33	0.9238561014	0.55498491	0.5627518236
34	0.9236745491	0.5551273704	0.5628454424
35	0.9234667092	0.5557662331	0.5630576451
36	0.9233321298	0.5558342581	0.5632341835
37	0.9232083527	0.5557620687	0.5632190262
38	0.9230873821	0.5557530407	0.5632564737
39	0.9229643801	0.5559360937	0.5633572255
40	0.9228391323	0.5558079596	0.5632939213
41	0.9227432732	0.5559125066	0.5633402849
42	0.9226455884	0.5559648769	0.5633429597
43	0.922558973	0.5559577877	0.5633456346
44	0.9224622548	0.5562574446	0.5634579772
45	0.9223881195	0.5562086182	0.5634107219
46	0.9223418548	0.5564046923	0.5635373303
47	0.9222319679	0.5564354342	0.5635489212
48	0.9221397699	0.5563778989	0.5636006345
49	0.9220880699	0.556412778	0.5636238163
50	0.921991399	0.5564542588	0.5636862288
51	0.921933192	0.5565017265	0.5636942533
52	0.9218725067	0.556490772	0.5637379421
53	0.9218188062	0.5565278748	0.563729026
54	0.9217907222	0.5565226723	0.5637254596
55	0.9217675874	0.5565226286	0.5637254596
56	0.9217178374	0.5566232045	0.5637985715
57	0.9216782525	0.5565805673	0.5637780645
58	0.9216526265	0.5566404711	0.5638030295
59	0.921604606	0.5567384442	0.5638761414
60	0.9215770161	0.5567153375	0.5638761414
61	0.921537944	0.5566910748	0.5638467183
62	0.9215058171	0.5567579004	0.5639109141
63	0.9214665067	0.5567763388	0.5639233966
64	0.9214398798	0.556807538	0.5639367707
65	0.9214097939	0.5568268047	0.5639465784
66	0.9213879576	0.5568549763	0.5639447952
67	0.9213626149	0.5568671809	0.5639492532
68	0.9213153567	0.556927534	0.5640214735
69	0.9212719251	0.5569776957	0.5640500049
70	0.9212402812	0.5569682156	0.5640642707
71	0.9212108058	0.5569379214	0.5640910189
72	0.921198876	0.5569346076	0.5640883441
73	0.9211758993	0.5569517858	0.5640990434
74	0.9211635857	0.5569563877	0.5640981518
75	0.9211451622	0.5569727071	0.5640936937
76	0.921120177	0.5570010058	0.5641079595
77	0.9211099384	0.5570046714	0.5641133091
78	0.9210888434	0.5570018849	0.564104393
79	0.9210569809	0.5569310743	0.5640776448
80	0.9210321514	0.5570333888	0.5641400574
81	0.9209996818	0.5569972609	0.5641213336
82	0.920980245	0.5569908608	0.5641150923
83	0.9209601328	0.5570340731	0.5641605644
84	0.9209415071	0.5570715461	0.564190879
85	0.920927351	0.5570702611	0.5641668056
86	0.9209100406	0.5571324093	0.5641810713
87	0.9208870714	0.5570583434	0.564165914
88	0.9208736493	0.557044428	0.5641676972
89	0.9208625999	0.5570659773	0.5641748301
90	0.9208485186	0.5570845565	0.564227435
91	0.9208396483	0.5571171722	0.5642515084
92	0.9208249407	0.5571476026	0.5642639909
93	0.9207861558	0.5571768138	0.564272907
94	0.9207817688	0.5571642117	0.5642559664
95	0.9207683712	0.557174676	0.5642648825
96	0.9207338633	0.5572018527	0.5642746902
97	0.9207168481	0.5572240369	0.5642871727
98	0.9207142989	0.5572418583	0.5642960888
99	0.9206949575	0.5572917511	0.5643264035
100	0.920670772	0.5573238617	0.564363851
101	0.9206575445	0.5573004204	0.5643264035
102	0.9206435722	0.5573200874	0.564338886
103	0.9206166765	0.5572904755	0.5643585013
104	0.9206072394	0.5573252095	0.5643905992
105	0.9206028443	0.5573079176	0.5643674174
106	0.9205927473	0.5573781995	0.5644030818
107	0.9205818548	0.5573674656	0.5644004069
108	0.9205733577	0.5573899998	0.5644218055
109	0.9205698668	0.5573954951	0.5644218055
110	0.9205563526	0.5573795859	0.5644066482
111	0.9205484703	0.5573943461	0.5644173475
112	0.9205334946	0.5573951474	0.5644155643
113	0.920528062	0.5574015284	0.5644271552
114	0.9205229059	0.5574271288	0.5644325048
115	0.9205055755	0.5574360984	0.5644084314
116	0.9204951952	0.5574422061	0.5644066482
117	0.9204877276	0.5574224585	0.5643950573
118	0.9204782341	0.5574471974	0.5643968405
119	0.9204669841	0.5574781108	0.5644102146
120	0.9204479239	0.5575218343	0.5644378545
121	0.9204291402	0.557538658	0.5644565782
122	0.9204142966	0.5575657461	0.5644851097
123	0.9204041183	0.5575061085	0.5644699524
124	0.9203929028	0.5575322984	0.5644735188
125	0.920380958	0.5575373423	0.5644975922
126	0.9203693072	0.5575825246	0.5645350398
127	0.9203608765	0.5576069408	0.5645377146
128	0.9203468224	0.557597423	0.5645591132
129	0.9203326643	0.5576485789	0.5645956691
130	0.9203260094	0.5576670096	0.5646063684
131	0.9203192042	0.5576859119	0.5646099348
132	0.9203025726	0.5577015899	0.5646126097
133	0.9202816752	0.5577081702	0.56460726
134	0.9202674466	0.5577264794	0.5646152845
135	0.9202557102	0.557783347	0.5646714558
136	0.9202418105	0.5578206435	0.5647106865
137	0.9202369647	0.5578186824	0.5647044453
138	0.9202313973	0.5579360554	0.5647713159
139	0.920223249	0.5579624717	0.56478469
140	0.9202105838	0.5579827456	0.5647882565
141	0.9202023442	0.5580107394	0.5647980641
142	0.9201867953	0.5580087612	0.5647953893
143	0.9201763671	0.5580499269	0.564821246
144	0.9201644786	0.5579979076	0.5648132215
145	0.9201568566	0.5580466904	0.5648283788
146	0.9201489657	0.5580384291	0.5648158963
147	0.9201398571	0.5580014638	0.5647811236
148	0.9201302612	0.5580018766	0.564800739
149	0.9201227994	0.5580457819	0.5648346201
150	0.9201160508	0.5580518622	0.5648265956
151	0.9201102769	0.5580536353	0.5648239208
152	0.9200897374	0.5580825187	0.5648319452
153	0.9200795014	0.5581016105	0.5648569103
154	0.9200748273	0.5580877087	0.5648471026
155	0.9200654396	0.5580838933	0.5648355117
156	0.920047297	0.5580989322	0.5648533438
157	0.9200381666	0.5580998182	0.5648533438
158	0.9200255014	0.5581085743	0.5648622599
159	0.9200200184	0.5581128926	0.564871176
160	0.9200163713	0.5581174334	0.5648693928
161	0.9200070082	0.5581184383	0.5648738508
162	0.9200028733	0.5580838847	0.5648524522
163	0.9199848294	0.5580735821	0.5648390781
164	0.9199735901	0.5581082245	0.5648693928
165	0.9199671608	0.5581054219	0.5648622599
166	0.9199589323	0.5581353428	0.5648836585
167	0.9199484653	0.5581593139	0.56491219
168	0.9199454829	0.5581739702	0.5649246725
169	0.9199370219	0.5581535918	0.5649014907
170	0.9199257667	0.5581752827	0.5649193228
171	0.919919225	0.5581424745	0.564891683
172	0.9199094336	0.5581764773	0.5649148648
173	0.9199016886	0.5581920788	0.5649130816
174	0.9198967705	0.558205101	0.5649202144
175	0.9198906338	0.55824637	0.564957662
176	0.9198760168	0.5582380077	0.5649505291
177	0.9198660627	0.558232712	0.5649451795
178	0.9198617343	0.5582309635	0.5649514207
179	0.9198552807	0.5582511408	0.5649772774
180	0.9198459268	0.5582330354	0.5649639032
181	0.9198396691	0.558195048	0.564941613
182	0.9198303235	0.5582488819	0.5649639032
183	0.9198270418	0.5582492159	0.5649665781
184	0.9198228824	0.5582357866	0.5649692529
185	0.9198088655	0.5582800028	0.5650058088
186	0.9198050812	0.558266549	0.5649995676
187	0.9197947179	0.5582535067	0.5649924347
188	0.919792169	0.5582587512	0.5649933263
189	0.9197860972	0.5582592334	0.5649817354
190	0.9197757356	0.5582815105	0.5650084837
191	0.9197705455	0.5582618542	0.565007592
192	0.9197637858	0.5582813038	0.5650120501
193	0.9197583506	0.5583118195	0.5650396899
194	0.919751382	0.558310745	0.5650316655
195	0.9197473099	0.5583097256	0.5650263158
196	0.9197398457	0.5583211912	0.5650405815
197	0.9197299627	0.5583218892	0.5650182913
198	0.9197250035	0.5583347255	0.5650289906
199	0.9197141411	0.5583035273	0.5650182913
200	0.919702781	0.558323783	0.5650307739
201	0.9196939786	0.5583373383	0.5650370151
202	0.9196911066	0.5583382459	0.5650334487
203	0.9196873229	0.5583396231	0.5650218578
204	0.9196801908	0.5583282918	0.565028099
205	0.9196768745	0.5583282989	0.5650307739
206	0.9196750702	0.5583280072	0.5650316655
207	0.9196708673	0.5583318609	0.5650459312
208	0.9196656749	0.5583394298	0.5650468228
209	0.9196625506	0.5583306628	0.5650423648
210	0.9196590461	0.5583356518	0.5650405815
211	0.9196524649	0.5583372661	0.5650307739
212	0.9196407494	0.5583356916	0.5650307739
213	0.9196307047	0.5583228428	0.5650343403
214	0.919630041	0.5583252672	0.5650352319
215	0.9196224365	0.5583208986	0.5650272074
216	0.9196189974	0.5583216598	0.5650227494
217	0.919614532	0.5583312639	0.5650298822
218	0.9196034165	0.5583565104	0.5650530641
219	0.9195965415	0.5583750557	0.5650700046
220	0.9195876449	0.5583990548	0.5650762459
221	0.9195835318	0.5584150457	0.5650887284
222	0.9195819459	0.558434851	0.5650994277
223	0.9195734065	0.5584327717	0.5650985361
224	0.9195648593	0.5584340067	0.5651003193
225	0.9195614807	0.5584378775	0.5651021025
226	0.9195592812	0.5584237524	0.5650967529
227	0.9195548036	0.5584286251	0.5651003193
228	0.9195493692	0.5584180063	0.5650922948
229	0.9195436315	0.5584245424	0.565110127
230	0.9195366739	0.5584061889	0.5650994277
231	0.9195222461	0.5584287702	0.5651065605
232	0.9195193928	0.558444505	0.5651172598
233	0.9195156397	0.5584482417	0.5651199347
234	0.9195112126	0.5584499795	0.5651243927
235	0.9195042794	0.5584693396	0.565135092
236	0.9195001093	0.5584785538	0.5651324172
237	0.9194941983	0.5585020357	0.5651511409
238	0.9194905195	0.5585227547	0.565160057
239	0.9194874884	0.5585280157	0.5651591654
240	0.9194807397	0.558525259	0.5651618402
241	0.9194770637	0.5585396566	0.5651707563
242	0.9194666126	0.5585516769	0.5651850221
243	0.9194650512	0.5585697603	0.5651983962
244	0.9194594992	0.5585757185	0.5651983962
245	0.9194582195	0.5585688195	0.5651912633
246	0.9194552165	0.5585716467	0.5651948297
247	0.9194513568	0.5585931082	0.5652046374
248	0.9194477884	0.5585970773	0.5652073123
249	0.9194419466	0.5586026821	0.5651992878
250	0.9194349033	0.5586005501	0.565201071
251	0.9194319172	0.5585986887	0.5652001794
252	0.9194232016	0.5586121278	0.5652189032
253	0.9194155356	0.5586252673	0.5652242528
254	0.9194086394	0.5586517924	0.565246543
255	0.9193985845	0.5586546164	0.5652652668
256	0.9193965018	0.558656029	0.5652795325
257	0.919392468	0.558658473	0.5652822073
258	0.9193862912	0.5586535603	0.56526705
259	0.9193835068	0.5586689414	0.5652884486
260	0.9193801641	0.5586726423	0.565292015
261	0.9193758093	0.5586892126	0.5653044975
262	0.9193731109	0.5586888045	0.5653116304
263	0.9193660305	0.5586877905	0.5653009311
264	0.9193598365	0.5586870834	0.5653062808
265	0.9193517464	0.5586742686	0.5652946898
266	0.9193496655	0.5586876401	0.5653036059
267	0.9193404256	0.5586787289	0.5653044975
268	0.9193304407	0.5586454751	0.565271508
269	0.9193261089	0.5586274933	0.5652608087
270	0.919319485	0.5586491359	0.5652750745
271	0.9193109905	0.5586672085	0.5652964731
272	0.9193074467	0.5586457119	0.5652732913
273	0.9193054318	0.5586544545	0.5652884486
274	0.9192988511	0.5586735569	0.5653134136
275	0.9192958877	0.5586729601	0.5653098472
276	0.9192901729	0.5586964749	0.5653241129
277	0.9192838906	0.5587143781	0.5653428367
278	0.9192762401	0.5587117673	0.5653419451
279	0.9192734447	0.5587096198	0.5653401619
280	0.9192681965	0.5587469083	0.5653704765
281	0.9192670904	0.5587547842	0.5653767178
282	0.9192595869	0.5587502916	0.5653642353
283	0.9192554418	0.5587000232	0.5653357038
284	0.9192473132	0.5586968687	0.5653276793
285	0.9192449345	0.5587336697	0.5653481863
286	0.9192425202	0.5587409493	0.5653437283
287	0.9192362998	0.5587330381	0.5653446199
288	0.9192293491	0.5587398536	0.5653544276
289	0.9192204924	0.5587418811	0.5653597772
290	0.9192172132	0.5587810237	0.5653829591
291	0.9192144748	0.5587683721	0.565378501
292	0.9192118454	0.5587726054	0.5653856339
293	0.9192032625	0.5587952272	0.5654043576
294	0.9191990432	0.5587965701	0.5654159486
295	0.9191962894	0.5587873985	0.5654061409
296	0.9191869754	0.5587899593	0.5654070325
297	0.919182843	0.5587964925	0.5654168402
298	0.9191819071	0.5588033328	0.565423973
299	0.9191735612	0.558819004	0.5654364555
300	0.9191719971	0.5588271802	0.5654382388
301	0.9191647272	0.5588126747	0.5654257562
302	0.9191579171	0.5588203165	0.5654311059
303	0.9191533609	0.5588482638	0.5654578541
304	0.9191502893	0.5588373391	0.5654418052
305	0.9191495042	0.5588459628	0.5654498297
306	0.9191470971	0.5588342304	0.5654364555
307	0.9191394609	0.5588508799	0.5654578541
308	0.919128864	0.5588458417	0.5654578541
309	0.9191246108	0.5588511329	0.5654587457
310	0.91912014	0.5588531918	0.5654596373
311	0.9191166147	0.5588784062	0.5654712283
312	0.9191139486	0.5588776158	0.5654703366
313	0.9191082747	0.558893284	0.565485494
314	0.9191037319	0.5588788055	0.5654667702
315	0.9191030469	0.558886434	0.5654703366
316	0.9190966809	0.5589108277	0.5654828192
317	0.9190892153	0.5589097919	0.5654792527
318	0.9190876527	0.5589199477	0.5654926268
319	0.9190843033	0.5589052942	0.5654792527
320	0.9190810054	0.5589052705	0.5654783611
321	0.9190751364	0.5589126715	0.5654828192
322	0.9190627216	0.5589427582	0.5655122422
323	0.9190593202	0.5589423411	0.5655211583
324	0.9190557644	0.5589404566	0.5655220499
325	0.919051097	0.5589454452	0.5655282912
326	0.9190447136	0.5589541964	0.5655318576
327	0.9190413333	0.5589432738	0.5655220499
328	0.9190398653	0.558950927	0.565530966
329	0.9190340998	0.5589371052	0.5655211583
330	0.919029933	0.5589435462	0.5655256163
331	0.9190279242	0.5589447627	0.5655256163
332	0.91902336	0.5589646091	0.5655452317
333	0.919018933	0.5589706284	0.5655487982
334	0.919013569	0.5589721517	0.5655523646
335	0.9190092318	0.5589893962	0.5655693051
336	0.9190068843	0.5589869323	0.5655630639
337	0.9190021827	0.5589906548	0.5655594975
338	0.9189974482	0.5590011368	0.5655684135
339	0.9189937957	0.5590014397	0.5655648471
340	0.9189894719	0.5589988777	0.5655657387
341	0.9189822221	0.5590268158	0.5655844625
342	0.9189736965	0.5590353883	0.5655942702
343	0.9189693187	0.5590117611	0.5655755464
344	0.9189619544	0.5590107416	0.5655746548
345	0.9189569392	0.5590063075	0.5655791128
346	0.9189528982	0.5590000648	0.56557198
347	0.9189489677	0.5589979126	0.5655648471
348	0.9189478459	0.5590037607	0.5655701968
349	0.918943687	0.5589994371	0.5655693051
350	0.9189407307	0.5590075029	0.565576438
351	0.9189370275	0.5589940628	0.5655630639
352	0.9189365097	0.558976709	0.5655612807
353	0.918930138	0.5589861044	0.5655693051
354	0.9189267973	0.5589925295	0.565576438
355	0.9189244658	0.5589950145	0.565576438
356	0.9189196983	0.5589830922	0.5655594975
357	0.9189100689	0.5589758386	0.5655603891
358	0.9188997154	0.5589839887	0.5655639555
359	0.9188977335	0.5589854081	0.5655675219
360	0.9188930185	0.5590052465	0.5655862457
361	0.9188874501	0.5590138656	0.565592487
362	0.9188836628	0.5590332237	0.5656049695
363	0.9188809823	0.5590347478	0.5656121023
364	0.918877489	0.5590369071	0.5656121023
365	0.9188734651	0.5590415302	0.5656156688
366	0.9188702163	0.5590210978	0.5655942702
367	0.9188651325	0.5590342641	0.5656049695
368	0.9188588976	0.5590491233	0.5656129939
369	0.9188519685	0.5590492726	0.5656112107
370	0.918848181	0.5590601887	0.5656183436
371	0.9188453073	0.5590677072	0.5656228016
372	0.918842209	0.5590764629	0.5656272597
373	0.9188369535	0.5590770387	0.5656343925
374	0.9188356943	0.5590631847	0.5656192352
375	0.9188310972	0.5590664551	0.56562191
376	0.9188294669	0.5590575944	0.5656121023
377	0.9188250754	0.5590499613	0.5656094275
378	0.9188196817	0.5590529415	0.5656085359
379	0.9188170476	0.5590336435	0.5655907037
380	0.9188143062	0.5590468971	0.5656022946
381	0.9188062629	0.5590672372	0.565617452
382	0.918804548	0.5590557833	0.5656121023
383	0.9188017476	0.5590651575	0.5656183436
384	0.9187967696	0.5590518844	0.5656112107
385	0.9187929408	0.5590575686	0.565617452
386	0.9187858238	0.5590691844	0.56562191
387	0.9187799636	0.5590810616	0.5656263681
388	0.9187725758	0.5590691912	0.5656103191
389	0.9187711191	0.5590663466	0.5656103191
390	0.9187682611	0.5590595212	0.5656103191
391	0.9187670411	0.559060323	0.5656094275
392	0.9187623446	0.5590504051	0.5655978366
393	0.9187603205	0.5590540717	0.5655978366
394	0.9187576159	0.5590379715	0.5655915953
395	0.9187539568	0.5590465887	0.565601403
396	0.9187478494	0.5590569284	0.5656085359
397	0.9187381653	0.5590513918	0.5656076443
398	0.918735162	0.5590759036	0.5656263681
399	0.9187281375	0.559079434	0.5656326093
400	0.9187203196	0.559077453	0.5656272597
401	0.9187184695	0.559067334	0.565617452
402	0.9187146411	0.5590797096	0.5656299345
403	0.9187067855	0.5590994897	0.5656486583
404	0.9186970001	0.5591403072	0.5656807562
405	0.9186916205	0.5591264584	0.5656700569
406	0.9186876399	0.5591249594	0.565667382
407	0.9186807371	0.5591363912	0.5656762981
408	0.918674317	0.5591591806	0.5656905638
409	0.9186723025	0.5591581923	0.5656861058
410	0.918668601	0.5591694854	0.5656968051
411	0.9186658362	0.5591715058	0.5656994799
412	0.9186620697	0.5591927885	0.5657155289
413	0.9186520662	0.5592158427	0.5657413855
414	0.9186453549	0.559222352	0.5657369275
415	0.9186392034	0.5592045033	0.565724445
416	0.9186354961	0.5592225375	0.5657324694
417	0.9186328301	0.5592131221	0.565724445
418	0.9186310725	0.5592138899	0.5657253366
